4         Threads
50        Connections per thread
10000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
-------------------------------------------------------------------------
Sets         2038.12          ---          ---   1212.46500       156.97
Gets        20358.83         0.00     20358.83   1301.18000       793.06
Waits           0.00          ---          ---      0.00000          ---
Totals      22396.95         0.00     20358.83   1293.10700       950.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.180         0.00
SET       0.200         0.00
SET       0.220         0.00
SET       0.250         0.00
SET       0.290         0.00
SET       0.310         0.00
SET       0.320         0.00
SET       0.330         0.01
SET       0.340         0.01
SET       0.350         0.01
SET       0.360         0.01
SET       0.380         0.01
SET       0.390         0.01
SET       0.400         0.01
SET       0.410         0.01
SET       0.420         0.01
SET       0.430         0.01
SET       0.440         0.01
SET       0.480         0.01
SET       0.500         0.01
SET       0.510         0.02
SET       0.520         0.02
SET       0.530         0.02
SET       0.550         0.02
SET       0.570         0.02
SET       0.590         0.02
SET       0.600         0.02
SET       0.610         0.02
SET       0.640         0.02
SET       0.650         0.02
SET       0.680         0.03
SET       0.690         0.03
SET       0.710         0.03
SET       0.720         0.03
SET       0.730         0.03
SET       0.740         0.03
SET       0.760         0.03
SET       0.780         0.03
SET       0.790         0.03
SET       0.800         0.03
SET       0.810         0.03
SET       0.820         0.04
SET       0.830         0.04
SET       0.840         0.04
SET       0.850         0.04
SET       0.860         0.04
SET       0.870         0.04
SET       0.880         0.04
SET       0.890         0.04
SET       0.900         0.04
SET       0.910         0.04
SET       0.930         0.04
SET       0.950         0.05
SET       0.960         0.05
SET       0.970         0.05
SET       0.980         0.05
SET       1.000         0.06
SET       1.100         0.06
SET       1.200         0.08
SET       1.300         0.10
SET       1.400         0.12
SET       1.500         0.17
SET       1.600         0.25
SET       1.700         0.40
SET       1.800         0.64
SET       1.900         0.80
SET       2.000         0.95
SET       2.100         1.07
SET       2.200         1.18
SET       2.300         1.28
SET       2.400         1.37
SET       2.500         1.48
SET       2.600         1.60
SET       2.700         1.71
SET       2.800         1.87
SET       2.900         2.03
SET       3.000         2.19
SET       3.100         2.38
SET       3.200         2.59
SET       3.300         2.81
SET       3.400         3.09
SET       3.500         3.39
SET       3.600         3.71
SET       3.700         4.06
SET       3.800         4.42
SET       3.900         4.83
SET       4.000         5.24
SET       4.100         5.66
SET       4.200         6.12
SET       4.300         6.60
SET       4.400         7.10
SET       4.500         7.62
SET       4.600         8.19
SET       4.700         8.79
SET       4.800         9.43
SET       4.900        10.12
SET       5.000        10.84
SET       5.100        11.64
SET       5.200        12.48
SET       5.300        13.36
SET       5.400        14.32
SET       5.500        15.24
SET       5.600        16.19
SET       5.700        17.17
SET       5.800        18.17
SET       5.900        19.18
SET       6.000        20.26
SET       6.100        21.40
SET       6.200        22.52
SET       6.300        23.72
SET       6.400        24.88
SET       6.500        26.08
SET       6.600        27.25
SET       6.700        28.51
SET       6.800        29.82
SET       6.900        31.12
SET       7.000        32.48
SET       7.100        33.90
SET       7.200        35.31
SET       7.300        36.66
SET       7.400        38.13
SET       7.500        39.56
SET       7.600        41.03
SET       7.700        42.46
SET       7.800        43.89
SET       7.900        45.33
SET       8.000        46.84
SET       8.100        48.27
SET       8.200        49.71
SET       8.300        51.13
SET       8.400        52.47
SET       8.500        53.82
SET       8.600        55.11
SET       8.700        56.33
SET       8.800        57.56
SET       8.900        58.72
SET       9.000        59.92
SET       9.100        61.12
SET       9.200        62.23
SET       9.300        63.29
SET       9.400        64.32
SET       9.500        65.38
SET       9.600        66.37
SET       9.700        67.32
SET       9.800        68.26
SET       9.900        69.19
SET      10.000        73.84
SET      11.000        80.76
SET      12.000        85.98
SET      13.000        89.84
SET      14.000        92.60
SET      15.000        94.61
SET      16.000        95.96
SET      17.000        96.94
SET      18.000        97.67
SET      19.000        98.16
SET      20.000        98.52
SET      21.000        98.78
SET      22.000        99.01
SET      23.000        99.20
SET      24.000        99.34
SET      25.000        99.46
SET      26.000        99.54
SET      27.000        99.60
SET      28.000        99.64
SET      29.000        99.69
SET      30.000        99.73
SET      31.000        99.77
SET      32.000        99.79
SET      33.000        99.81
SET      34.000        99.83
SET      35.000        99.84
SET      36.000        99.85
SET      37.000        99.86
SET      38.000        99.86
SET      39.000        99.87
SET      40.000        99.88
SET      41.000        99.88
SET      42.000        99.89
SET      43.000        99.89
SET      44.000        99.90
SET      45.000        99.91
SET      46.000        99.91
SET      47.000        99.92
SET      48.000        99.92
SET      49.000        99.93
SET      50.000        99.93
SET      51.000        99.94
SET      52.000        99.94
SET      53.000        99.95
SET      54.000        99.95
SET      55.000        99.95
SET      56.000        99.95
SET      57.000        99.95
SET      58.000        99.95
SET      59.000        99.95
SET      61.000        99.95
SET      62.000        99.95
SET      63.000        99.96
SET      64.000        99.96
SET      65.000        99.96
SET      66.000        99.96
SET      70.000        99.96
SET      71.000        99.96
SET      73.000        99.96
SET      75.000        99.96
SET      77.000        99.96
SET      78.000        99.96
SET      79.000        99.96
SET      81.000        99.96
SET      88.000        99.96
SET      90.000        99.97
SET      92.000        99.97
SET     120.000        99.97
SET     130.000        99.97
SET     140.000        99.97
SET    4300000.000       100.00
---
GET       0.130         0.00
GET       0.160         0.00
GET       0.170         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.01
GET       0.380         0.01
GET       0.390         0.01
GET       0.400         0.01
GET       0.410         0.01
GET       0.420         0.01
GET       0.430         0.01
GET       0.440         0.01
GET       0.450         0.01
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.01
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.01
GET       0.590         0.01
GET       0.600         0.01
GET       0.610         0.01
GET       0.620         0.02
GET       0.630         0.02
GET       0.640         0.02
GET       0.650         0.02
GET       0.660         0.02
GET       0.670         0.02
GET       0.680         0.02
GET       0.690         0.02
GET       0.700         0.02
GET       0.710         0.02
GET       0.720         0.02
GET       0.730         0.02
GET       0.740         0.02
GET       0.750         0.02
GET       0.760         0.02
GET       0.770         0.02
GET       0.780         0.02
GET       0.790         0.02
GET       0.800         0.02
GET       0.810         0.02
GET       0.820         0.02
GET       0.830         0.02
GET       0.840         0.02
GET       0.850         0.03
GET       0.860         0.03
GET       0.870         0.03
GET       0.880         0.03
GET       0.890         0.03
GET       0.900         0.03
GET       0.910         0.03
GET       0.920         0.03
GET       0.930         0.03
GET       0.940         0.03
GET       0.950         0.03
GET       0.960         0.03
GET       0.970         0.03
GET       0.980         0.03
GET       0.990         0.03
GET       1.000         0.04
GET       1.100         0.05
GET       1.200         0.06
GET       1.300         0.08
GET       1.400         0.10
GET       1.500         0.14
GET       1.600         0.21
GET       1.700         0.37
GET       1.800         0.61
GET       1.900         0.79
GET       2.000         0.94
GET       2.100         1.07
GET       2.200         1.19
GET       2.300         1.29
GET       2.400         1.39
GET       2.500         1.49
GET       2.600         1.60
GET       2.700         1.72
GET       2.800         1.86
GET       2.900         2.00
GET       3.000         2.18
GET       3.100         2.37
GET       3.200         2.57
GET       3.300         2.80
GET       3.400         3.08
GET       3.500         3.37
GET       3.600         3.70
GET       3.700         4.05
GET       3.800         4.44
GET       3.900         4.83
GET       4.000         5.25
GET       4.100         5.68
GET       4.200         6.13
GET       4.300         6.60
GET       4.400         7.11
GET       4.500         7.64
GET       4.600         8.22
GET       4.700         8.82
GET       4.800         9.46
GET       4.900        10.17
GET       5.000        10.91
GET       5.100        11.68
GET       5.200        12.51
GET       5.300        13.39
GET       5.400        14.31
GET       5.500        15.23
GET       5.600        16.21
GET       5.700        17.20
GET       5.800        18.23
GET       5.900        19.31
GET       6.000        20.41
GET       6.100        21.53
GET       6.200        22.67
GET       6.300        23.82
GET       6.400        25.01
GET       6.500        26.21
GET       6.600        27.43
GET       6.700        28.69
GET       6.800        29.99
GET       6.900        31.32
GET       7.000        32.71
GET       7.100        34.11
GET       7.200        35.53
GET       7.300        36.94
GET       7.400        38.37
GET       7.500        39.80
